Date,Ticker,Headline,Source,Summary,URL,FetchedAtUTC
2026-06-23,MARKET,Gold falls as dollar holds firm on Fed rate-hike expectations - Reuters,Reuters,Gold falls as dollar holds firm on Fed rate-hike expectations  Reuters,https://news.google.com/rss/articles/CBMimwFBVV95cUxNUVBUOEYtdFRVZ0FwQ2pUYXpSUFQ1YjhZdHh6RjU2ZzV5RzdRUGtjajlLRTBIUDBoYk5ZcXcwNTE5UmZZVnR5aDVHR2MzVG5UUlE5TEVnTGo0VnplM2FuZnk3SnpQNmJ2ZnpSZ1A4RWhVcU5DUnBMUUh3YXFTUkktZGJXV25TSzBOODNaYm93ckJ0NUZDOF9pazlHRQ?oc=5,2026-06-23T06:23:34.734352+00:00
2026-06-22,MARKET,"S&P 500, Nasdaq close lower, dragged by Alphabet and megacap tech; focus on Iran - Reuters",Reuters,"S&P 500, Nasdaq close lower, dragged by Alphabet and megacap tech; focus on Iran  Reuters",https://news.google.com/rss/articles/CBMiqAFBVV95cUxNTDQxcFBhNUJhWlNpLXhmbHBEcUMxSG00alpWU2t3bGpwWU82RUFLZmVFWklDZWpJSjg0a2dYdm14bkoxN3BYanhxUTMyZGprZ25rVlpCXzNQV3NaQmlUcVMydlp5eEdUQ1FMWU92ckNXWjhzTWt5R3NvNTV0UmFtbkhjTExKRm1hWlNPWThBemtwMExrWm9jcFFac2VHZVpmMmFYRGx1dWc?oc=5,2026-06-23T06:23:34.734674+00:00
2026-06-22,MARKET,Ro Khanna challenges Elon Musk to televised debate after online DOGE battle,CNBC,"Rep. Ro Khanna, D-Calif., has been a critic of the Elon-Musk-led Department of Government Efficiency cuts.",https://www.cnbc.com/2026/06/22/ro-khanna-challenges-elon-musk-to-televised-debate-after-doge-battle.html,2026-06-23T06:23:34.734853+00:00
2026-06-22,MARKET,Trump: 'I will do what I have to do' if Iran does not stick to deal - Reuters,Reuters,Trump: 'I will do what I have to do' if Iran does not stick to deal  Reuters,https://news.google.com/rss/articles/CBMiogFBVV95cUxOMWlPQmY1RnVVZlNjT1l4eFRRTnBnd1NPZzdLdU9EU3gybERGNHlJeFRpNTVxMzliRS1MMzBOMW03NU5GeHVmMEN1Zm0xeHY2cjVSV05FbmdTdFl6cXhvbzZnZ25NdVJQQmhxZ3FjLUZWVUFnNGF6RFZwT00wMjVHbXBTNkNUWFdLMTgtNWRFV3AzdXlqRWdOT0NVTFVZbFhDbnc?oc=5,2026-06-23T06:23:34.735014+00:00
2026-06-22,MARKET,'We'll see' — Trump hedges on guarantee Iran won't use oil profits to rebuild military,CNBC,Treasury Secretary Scott Bessent authorized the import of Iranian oil and refined products into the U.S. through at least August.,https://www.cnbc.com/2026/06/22/trump-iran-war-oil-profits-rebuild-military.html,2026-06-23T06:23:34.735168+00:00
2026-06-22,MARKET,"Iran energy crisis will drive global electrification, IEA chief says - Reuters",Reuters,"Iran energy crisis will drive global electrification, IEA chief says  Reuters",https://news.google.com/rss/articles/CBMiuwFBVV95cUxPRHhkYkJwRlZ5Qk0zZFVZMGJLR19WcVBUVUhMVEtPZ2NUQkotNXBHbVJ4SlU3YXZRdHVuTVdxRVBiTk1XcGFYQUVsMmtZTE1KS08wRjhzZVNsN215cGdsY2xSMTRtM3EwS1ZjWFhfczl1dTA3Tl96Y3d5aFhGdkViWXdzYnNGYXNLUUhTMEZtS1dTTnV1UmFzemNKSzNESmZZRmIxdVdaYUdGTThDRU5ONGN5NU01S0haYmdR?oc=5,2026-06-23T06:23:34.735319+00:00
2026-06-22,MARKET,Apple is a notable outlier in Monday's drubbing of mega-cap tech stocks,CNBC,"Every weekday, the Investing Club releases the Homestretch; an actionable afternoon update just in time for the last hour of trading.",https://www.cnbc.com/2026/06/22/apple-is-a-notable-outlier-in-mondays-drubbing-of-mega-cap-tech-stocks-.html,2026-06-23T06:23:34.735470+00:00
2026-06-22,MARKET,Trump allies defend him to Israelis anxious over Iran deal - Reuters,Reuters,Trump allies defend him to Israelis anxious over Iran deal  Reuters,https://news.google.com/rss/articles/CBMitAFBVV95cUxORDBYQjhCNzJZUDdMSjk1SGZiZ1lZbnhGYllrWEVMMUFibEFKNS1FVEpPZGxfU2pBLWxMcGdNenpyM1Vsc0Y2cmpDc1huZVhuN1VtX2VSWk01VnAtMGFnRVhFcGNXNndSUWlGNTltN1lJTmJ0VjhxODFsZWtmdXVxZ0g3MTBfTnQ3Nnl6QV9adTJ0Q3lRNF9SOFdYTHMzdDNGOUdhRVo0a1FQM05ITnEtQ2pZUm8?oc=5,2026-06-23T06:23:34.735612+00:00
2026-06-22,MARKET,European shares close higher on US-Iran talks; UK's Starmer resigns - Reuters,Reuters,European shares close higher on US-Iran talks; UK's Starmer resigns  Reuters,https://news.google.com/rss/articles/CBMipAFBVV95cUxNNDFvY2xfY0xGSDhHVGV3VHdkSmdoeWtyVkdqenNCR2dvbWtBVFhqZlkxcEMwbzRIbFdNMnZqTFd5YnNjN0dyT20zdWpEek5SMTdHMlBEaGdaX2ZoeVFNQi1wcTNHWkFTMjBZcWZtQXJ4SEZ0MDlXcjA2cGxNTWNIRFV4TzdYRVZGVlV3QUpzNkVLcm9ENGI2SG93NWp6MmF5SlZQNA?oc=5,2026-06-23T06:23:34.735748+00:00
2026-06-22,MARKET,"Rubio heads to UAE, Kuwait, Bahrain to discuss Iran deal with Gulf allies - Reuters",Reuters,"Rubio heads to UAE, Kuwait, Bahrain to discuss Iran deal with Gulf allies  Reuters",https://news.google.com/rss/articles/CBMivAFBVV95cUxNa3pPeDA3VWswbEdsWVBhVWxMcE54bWlTbTd3RXJiajBUeDR6cTFqMlVhTHQ4YndKeTRkRDE0Vmxpd1F4ZkgyakNPSHdrQnRuQXpvZk5wLWRRa1hRRVo2a053cFdZOUM4SWZtOFUwQVpkSTJNeHpRcFdIM3BVUnlhMnFyUExELTVhbEc2WTlBd1BzM0ZNZjNmT3JnVm5sNzBWT19NY1BKZ1ZmZFcwckFxXzNrSDhFZl90clA3Sg?oc=5,2026-06-23T06:23:34.735881+00:00
