Ticker,Date,Pattern,PrimarySignal,MarketRegime,AlphaRank,Trades,WinRate,AlphaScore,TrustLevel,ConfidenceScore,PValue,ValidationStatus,TrustRank,ResearchNote
^VIX,2026-06-18,PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_ELEVATED,PANIC,HIGH_VOLATILITY,47,1696,46.76,19.8121,HIGH,94.65,0.0,VALIDATED,4,"^VIX RESEARCH NOTE

Signal: PANIC

Trust Level: HIGH

Pattern:
PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 1696

Confidence Score:
94.65

Historical Win Rate:
46.76%

Alpha Score:
19.81

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Strong research candidate. Paper trade first."
AMD,2026-06-18,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_ELEVATED,MOMENTUM,HIGH_VOLATILITY,66,1792,45.15,13.6996,HIGH,94.74,0.0,VALIDATED,4,"AMD RESEARCH NOTE

Signal: MOMENTUM

Trust Level: HIGH

Pattern:
MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 1792

Confidence Score:
94.74

Historical Win Rate:
45.15%

Alpha Score:
13.7

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Strong research candidate. Paper trade first."
XOM,2026-06-18,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,PANIC,SIDEWAYS,211,2033,50.07,0.7621,HIGH,94.83,0.003688,VALIDATED,4,"XOM RESEARCH NOTE

Signal: PANIC

Trust Level: HIGH

Pattern:
PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 2033

Confidence Score:
94.83

Historical Win Rate:
50.07%

Alpha Score:
0.76

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Strong research candidate. Paper trade first."
CVX,2026-06-18,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,PANIC,SIDEWAYS,211,2033,50.07,0.7621,HIGH,94.83,0.003688,VALIDATED,4,"CVX RESEARCH NOTE

Signal: PANIC

Trust Level: HIGH

Pattern:
PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 2033

Confidence Score:
94.83

Historical Win Rate:
50.07%

Alpha Score:
0.76

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Strong research candidate. Paper trade first."
USO,2026-06-18,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,PANIC,SIDEWAYS,211,2033,50.07,0.7621,HIGH,94.83,0.003688,VALIDATED,4,"USO RESEARCH NOTE

Signal: PANIC

Trust Level: HIGH

Pattern:
PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 2033

Confidence Score:
94.83

Historical Win Rate:
50.07%

Alpha Score:
0.76

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Strong research candidate. Paper trade first."
RTX,2026-06-18,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,PANIC,SIDEWAYS,211,2033,50.07,0.7621,HIGH,94.83,0.003688,VALIDATED,4,"RTX RESEARCH NOTE

Signal: PANIC

Trust Level: HIGH

Pattern:
PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 2033

Confidence Score:
94.83

Historical Win Rate:
50.07%

Alpha Score:
0.76

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Strong research candidate. Paper trade first."
COP,2026-06-18,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,PANIC,SIDEWAYS,211,2033,50.07,0.7621,HIGH,94.83,0.003688,VALIDATED,4,"COP RESEARCH NOTE

Signal: PANIC

Trust Level: HIGH

Pattern:
PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 2033

Confidence Score:
94.83

Historical Win Rate:
50.07%

Alpha Score:
0.76

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Strong research candidate. Paper trade first."
HAL,2026-06-18,PANIC|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,PANIC,SIDEWAYS,264,1202,49.0,-0.5659,HIGH,94.72,0.019452,VALIDATED,4,"HAL RESEARCH NOTE

Signal: PANIC

Trust Level: HIGH

Pattern:
PANIC|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 1202

Confidence Score:
94.72

Historical Win Rate:
49.0%

Alpha Score:
-0.57

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Strong research candidate. Paper trade first."
COST,2026-06-18,PANIC|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,PANIC,SIDEWAYS,264,1202,49.0,-0.5659,HIGH,94.72,0.019452,VALIDATED,4,"COST RESEARCH NOTE

Signal: PANIC

Trust Level: HIGH

Pattern:
PANIC|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 1202

Confidence Score:
94.72

Historical Win Rate:
49.0%

Alpha Score:
-0.57

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Strong research candidate. Paper trade first."
DBC,2026-06-18,PANIC|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,PANIC,SIDEWAYS,264,1202,49.0,-0.5659,HIGH,94.72,0.019452,VALIDATED,4,"DBC RESEARCH NOTE

Signal: PANIC

Trust Level: HIGH

Pattern:
PANIC|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 1202

Confidence Score:
94.72

Historical Win Rate:
49.0%

Alpha Score:
-0.57

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Strong research candidate. Paper trade first."
IREDA,2026-06-18,MOMENTUM|BEAR|NORMAL|BULL|VIX_ELEVATED,MOMENTUM,BEAR,215,380,44.74,0.7074,MEDIUM,0.0,0.014349,NOT_VALIDATED,3,"IREDA RESEARCH NOTE

Signal: MOMENTUM

Trust Level: MEDIUM

Pattern:
MOMENTUM|BEAR|NORMAL|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 380

Confidence Score:
0.0

Historical Win Rate:
44.74%

Alpha Score:
0.71

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Needs additional evidence."
NOC,2026-06-18,PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED,PANIC,BEAR,198,1030,49.42,1.1203,LOW,0.0,0.12344,WATCHLIST_ONLY,2,"NOC RESEARCH NOTE

Signal: PANIC

Trust Level: LOW

Pattern:
PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 1030

Confidence Score:
0.0

Historical Win Rate:
49.42%

Alpha Score:
1.12

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Weak evidence. Research only."
BTC-USD,2026-06-18,PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED,PANIC,BEAR,198,1030,49.42,1.1203,LOW,0.0,0.12344,WATCHLIST_ONLY,2,"BTC-USD RESEARCH NOTE

Signal: PANIC

Trust Level: LOW

Pattern:
PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 1030

Confidence Score:
0.0

Historical Win Rate:
49.42%

Alpha Score:
1.12

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Weak evidence. Research only."
INFY,2026-06-18,PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED,PANIC,BEAR,198,1030,49.42,1.1203,LOW,0.0,0.12344,WATCHLIST_ONLY,2,"INFY RESEARCH NOTE

Signal: PANIC

Trust Level: LOW

Pattern:
PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 1030

Confidence Score:
0.0

Historical Win Rate:
49.42%

Alpha Score:
1.12

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Weak evidence. Research only."
COCHINSHIP,2026-06-18,PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED,PANIC,BEAR,198,1030,49.42,1.1203,LOW,0.0,0.12344,WATCHLIST_ONLY,2,"COCHINSHIP RESEARCH NOTE

Signal: PANIC

Trust Level: LOW

Pattern:
PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 1030

Confidence Score:
0.0

Historical Win Rate:
49.42%

Alpha Score:
1.12

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Weak evidence. Research only."
LMT,2026-06-18,PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED,PANIC,BEAR,198,1030,49.42,1.1203,LOW,0.0,0.12344,WATCHLIST_ONLY,2,"LMT RESEARCH NOTE

Signal: PANIC

Trust Level: LOW

Pattern:
PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 1030

Confidence Score:
0.0

Historical Win Rate:
49.42%

Alpha Score:
1.12

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Weak evidence. Research only."
PERSISTENT,2026-06-18,PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED,PANIC,BEAR,198,1030,49.42,1.1203,LOW,0.0,0.12344,WATCHLIST_ONLY,2,"PERSISTENT RESEARCH NOTE

Signal: PANIC

Trust Level: LOW

Pattern:
PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 1030

Confidence Score:
0.0

Historical Win Rate:
49.42%

Alpha Score:
1.12

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Weak evidence. Research only."
MSFT,2026-06-18,OVERSOLD|BEAR|NORMAL|BULL|VIX_ELEVATED,OVERSOLD,BEAR,240,399,51.13,-0.0233,LOW,0.0,0.785884,NOT_VALIDATED,2,"MSFT RESEARCH NOTE

Signal: OVERSOLD

Trust Level: LOW

Pattern:
OVERSOLD|BEAR|NORMAL|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 399

Confidence Score:
0.0

Historical Win Rate:
51.13%

Alpha Score:
-0.02

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Weak evidence. Research only."
TSLA,2026-06-18,PANIC|BEAR|NORMAL|BULL|VIX_ELEVATED,PANIC,BEAR,249,519,45.66,-0.1226,LOW,0.0,0.151219,NOT_VALIDATED,2,"TSLA RESEARCH NOTE

Signal: PANIC

Trust Level: LOW

Pattern:
PANIC|BEAR|NORMAL|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 519

Confidence Score:
0.0

Historical Win Rate:
45.66%

Alpha Score:
-0.12

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Weak evidence. Research only."
MCD,2026-06-18,PANIC|BEAR|NORMAL|BULL|VIX_ELEVATED,PANIC,BEAR,249,519,45.66,-0.1226,LOW,0.0,0.151219,NOT_VALIDATED,2,"MCD RESEARCH NOTE

Signal: PANIC

Trust Level: LOW

Pattern:
PANIC|BEAR|NORMAL|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 519

Confidence Score:
0.0

Historical Win Rate:
45.66%

Alpha Score:
-0.12

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Weak evidence. Research only."
AMZN,2026-06-18,MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,MOMENTUM,SIDEWAYS,271,1094,47.81,-0.9144,LOW,0.0,0.412058,NOT_VALIDATED,2,"AMZN RESEARCH NOTE

Signal: MOMENTUM

Trust Level: LOW

Pattern:
MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 1094

Confidence Score:
0.0

Historical Win Rate:
47.81%

Alpha Score:
-0.91

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Weak evidence. Research only."
SAIL,2026-06-18,MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,MOMENTUM,SIDEWAYS,271,1094,47.81,-0.9144,LOW,0.0,0.412058,NOT_VALIDATED,2,"SAIL RESEARCH NOTE

Signal: MOMENTUM

Trust Level: LOW

Pattern:
MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 1094

Confidence Score:
0.0

Historical Win Rate:
47.81%

Alpha Score:
-0.91

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Weak evidence. Research only."
HDFCBANK,2026-06-18,MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,MOMENTUM,SIDEWAYS,277,2065,48.96,-1.2953,LOW,0.0,0.145904,WATCHLIST_ONLY,2,"HDFCBANK RESEARCH NOTE

Signal: MOMENTUM

Trust Level: LOW

Pattern:
MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 2065

Confidence Score:
0.0

Historical Win Rate:
48.96%

Alpha Score:
-1.3

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Weak evidence. Research only."
NVDA,2026-06-18,MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,MOMENTUM,SIDEWAYS,277,2065,48.96,-1.2953,LOW,0.0,0.145904,WATCHLIST_ONLY,2,"NVDA RESEARCH NOTE

Signal: MOMENTUM

Trust Level: LOW

Pattern:
MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 2065

Confidence Score:
0.0

Historical Win Rate:
48.96%

Alpha Score:
-1.3

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Weak evidence. Research only."
HD,2026-06-18,MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,MOMENTUM,SIDEWAYS,277,2065,48.96,-1.2953,LOW,0.0,0.145904,WATCHLIST_ONLY,2,"HD RESEARCH NOTE

Signal: MOMENTUM

Trust Level: LOW

Pattern:
MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 2065

Confidence Score:
0.0

Historical Win Rate:
48.96%

Alpha Score:
-1.3

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Weak evidence. Research only."
CDSL,2026-06-18,MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,MOMENTUM,SIDEWAYS,277,2065,48.96,-1.2953,LOW,0.0,0.145904,WATCHLIST_ONLY,2,"CDSL RESEARCH NOTE

Signal: MOMENTUM

Trust Level: LOW

Pattern:
MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED

Research Evidence:
Trades Observed = 2065

Confidence Score:
0.0

Historical Win Rate:
48.96%

Alpha Score:
-1.3

Interpretation:
This pattern has been observed repeatedly
in historical market data and passed
through the validation pipeline.

Recommendation:
Weak evidence. Research only."
