StabilityRank,Pattern,Appearances,FirstSeen,LastSeen,AvgRank,BestRank,WorstRank,AvgTrades,AvgWinRate,AvgReturn
1,OVERSOLD|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,8.85,6,10,6.69,90.11,13.084
2,OVERSOLD|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,2.69,2,3,32.0,87.34,11.651
3,OVERBOUGHT|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,27.54,26,34,9.54,89.41,11.529
4,OVERSOLD|HIGH_VOLATILITY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,1.0,1,1,19.85,62.92,11.347
5,OVERBOUGHT|SIDEWAYS|NORMAL|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,8.46,7,9,14.23,92.91,9.579
6,MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_EXTREME,13,2026-06-17,2026-06-20,8.31,8,12,7.31,85.96,9.274
7,MOMENTUM|BULL|NORMAL|BULL|VIX_EXTREME,13,2026-06-17,2026-06-20,2.31,2,3,7.38,72.44,9.019
8,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_LOW,13,2026-06-17,2026-06-20,59.46,4,84,35.69,53.85,6.857
9,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,53.77,15,71,21.69,55.23,5.955
10,MOMENTUM|BULL|VOLATILE|BULL|VIX_EXTREME,13,2026-06-17,2026-06-20,12.31,12,13,25.92,78.41,5.879
11,OVERBOUGHT|SIDEWAYS|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,24.46,24,27,38.0,75.14,5.226
12,OVERBOUGHT|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,75.08,10,265,42.23,57.78,5.009
13,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_LOW,13,2026-06-17,2026-06-20,21.62,14,25,160.38,49.68,4.996
14,MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_EXTREME,13,2026-06-17,2026-06-20,6.31,4,7,17.08,81.24,4.849
15,OVERSOLD|HIGH_VOLATILITY|NORMAL|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,205.38,165,329,13.38,65.59,4.619
